user_id,book_id,rating
1139,707,3
3077,1186,3
2421,741,2
2347,4544,4
3653,3463,5
1051,2059,4
1391,725,4
3380,1898,5
3009,190,5
1263,3911,4
377,2652,5
4276,1076,3
313,79,4
3530,113,3
2132,437,4
2079,190,3
1298,2379,3
1868,2917,4
1443,80,2
4823,410,3
937,1611,3
2996,3775,2
4571,13,4
820,4686,2
4744,1191,4
2659,171,3
3381,237,4
968,986,2
4147,28,3
2327,3619,3
845,1148,5
1471,2534,4
4728,333,5
2409,2213,3
163,689,4
1720,2027,5
2521,3387,5
539,380,3
4152,177,5
4450,1128,3
2416,663,5
2839,119,3
4138,162,4
4936,4842,3
4747,410,4
3973,1261,5
670,4,3
159,27,3
1751,161,5
1090,84,3
2309,2034,4
4477,3007,1
2152,852,3
3678,2128,5
4576,117,4
944,1299,5
2228,101,5
2036,81,3
3673,390,5
3934,364,5
4728,565,3
3961,82,5
1739,983,5
3953,4,4
4967,1843,3
4367,32,4
2093,745,2
1143,867,3
2068,217,4
1614,233,4
2990,3085,4
1731,523,3
4204,2,3
2360,2508,5
1060,3739,3
742,364,4
3193,3794,4
1809,1340,5
663,3979,3
145,1365,5
3884,705,4
2403,432,5
4073,36,4
352,407,4
4267,252,4
1028,205,4
1019,35,4
2679,2815,3
329,687,3
3455,1357,3
4875,1537,5
1233,2098,4
4941,4517,4
2548,360,4
4640,2,5
2182,9,3
2068,323,4
1691,58,5
4015,80,4
3098,65,4
3778,840,3
2456,29,3
4465,351,4
4508,1414,3
3542,20,3
4508,1706,4
2560,2620,4
309,809,4
3798,488,4
952,3942,5
776,135,5
4352,1526,3
4589,217,4
1484,216,4
4893,427,2
4544,599,4
2209,1142,4
4796,4348,5
2482,595,5
1533,177,3
602,2487,5
565,131,4
3543,1,4
2739,1442,3
556,840,5
2151,37,3
2704,653,5
1196,217,5
981,516,5
3099,3375,4
1950,1001,4
2667,344,4
3016,1204,3
2289,145,3
989,115,5
3172,1731,3
2000,146,3
3716,689,4
1766,683,3
2204,2610,3
786,36,4
4584,336,5
3298,167,3
1417,2579,4
4573,4365,4
1274,112,4
3326,54,4
2275,1206,3
289,188,5
1938,2777,3
4386,594,5
292,17,4
4340,29,4
1398,2082,2
264,1910,5
3948,201,3
1731,1205,4
2516,345,3
3086,858,4
4876,1723,5
416,88,4
1116,3,4
237,3021,5
4997,496,5
2746,131,4
839,154,5
3772,722,4
1741,127,3
2850,1700,5
1169,354,4
3327,80,4
4339,807,3
3921,100,5
4958,455,3
1660,1340,3
3472,1270,4
2901,605,3
4044,1202,5
626,658,4
2830,1477,4
4079,1021,3
2617,129,4
2438,239,4
603,743,4
4022,98,4
1154,98,3
1682,26,3
1921,135,5
4649,2944,4
2530,50,1
3587,630,2
235,4127,1
4487,1349,4
903,1928,2
4953,281,5
1608,959,5
1404,89,5
4426,1014,4
4274,62,4
4814,14,5
2517,3019,4
2146,177,4
416,1990,3
658,72,3
3023,84,4
3598,2192,4
4615,689,2
3242,323,3
3282,47,2
2409,1245,3
1136,1246,2
1784,100,4
2713,515,3
1462,1685,5
572,1196,4
3682,1417,4
4080,447,4
2298,751,3
3770,3448,4
2482,70,4
3657,326,4
1692,1055,4
3090,21,5
2641,2914,5
855,4120,4
2904,1029,5
3894,410,3
2700,3490,4
4098,356,3
288,669,4
2077,955,3
2716,495,5
1355,197,3
1813,3514,4
1097,31,4
1197,22,5
3672,165,4
4480,209,5
4546,1198,5
315,967,3
1445,1634,3
4565,1771,3
2600,167,5
1660,832,3
2828,76,3
291,113,2
3714,4140,4
4906,1420,3
2421,2943,3
700,1920,4
2154,321,4
1836,92,4
680,2944,4
623,1816,4
4277,32,4
3892,4443,3
440,1567,3
577,2062,2
4869,114,4
3348,697,4
4772,2277,4
2627,395,4
1783,3454,5
2824,1233,3
1688,414,4
1290,1174,3
3766,3195,2
938,1030,4
2954,895,5
4916,3947,2
299,278,5
3846,33,4
3236,483,5
29,479,3
1270,3090,3
4475,71,3
4338,662,3
4627,8,3
1010,1205,4
4543,4164,3
4366,465,2
1077,1275,2
3456,1030,5
4169,715,2
3953,5,4
4918,106,5
3390,3692,3
4838,383,5
4663,2150,4
1021,3236,4
3366,587,4
4791,2303,5
876,1819,4
157,3643,5
1505,316,4
4965,1186,3
1621,939,4
717,657,4
4167,1714,5
4397,1466,4
4542,76,4
700,817,4
4813,2976,4
1473,1685,1
1897,94,5
526,2274,1
1968,1978,4
4221,181,2
4282,816,4
3678,836,5
1724,2430,5
1552,4257,4
1360,2346,5
2104,204,4
4040,2192,5
985,3692,5
3133,54,3
3509,20,5
467,291,3
3671,24,4
2932,688,3
3497,1442,2
4268,1770,4
1294,81,4
2519,497,5
276,4162,3
1162,43,4
867,17,4
4098,3127,1
1339,189,4
970,1039,3
2203,267,5
4368,117,3
1308,991,5
2577,23,3
97,883,4
97,239,4
1087,454,5
2494,3668,4
1037,81,4
4923,460,5
592,8,3
3404,3730,4
1209,1189,2
2446,1158,4
1604,2323,3
999,1591,5
714,287,1
3963,1171,4
1184,291,3
2665,665,5
2032,1314,5
260,4592,3
4456,1987,3
346,1124,3
2084,1886,5
2058,104,4
2501,480,5
1375,935,1
3804,3132,4
216,4590,4
1262,201,4
3183,903,5
734,2324,5
90,167,4
3073,550,3
183,1281,4
2480,106,3
614,127,4
2213,1989,1
3139,1164,4
3450,625,4
4192,39,4
1065,52,4
3955,33,4
510,35,3
2696,1796,3
4852,178,5
3795,1843,1
3314,2625,4
4073,3348,4
7,154,3
4698,3587,4
2659,745,4
1910,577,4
4545,104,2
3315,2078,5
3762,4605,4
4582,1019,4
3787,69,3
3332,10,5
3040,3402,5
2441,171,3
3891,1436,3
3562,52,4
3933,1398,3
1741,38,2
1835,167,4
4957,3312,3
999,2802,5
1518,1221,2
3350,1392,5
4655,563,2
554,1038,4
1806,11,4
3459,1354,3
2361,52,3
4159,322,4
3262,1688,3
3902,3407,4
900,2240,3
539,14,4
2548,191,4
1010,587,4
2659,379,5
3294,7,5
4519,586,5
727,3417,3
596,414,4
4657,289,4
3309,48,4
267,1819,2
4876,24,5
4245,4925,5
4003,4390,4
2750,906,4
2344,1258,4
3263,197,3
974,2703,5
948,1574,4
1537,92,4
1070,101,3
761,3346,1
2774,2420,3
2577,398,3
4993,5044,4
3589,275,4
2420,420,5
4874,320,3
920,213,3
149,54,3
3546,471,4
4181,2174,5
912,130,5
3128,1164,4
895,117,5
558,23,4
1322,3929,5
402,68,5
2701,1582,5
3304,11,2
3451,602,2
3164,109,3
1225,251,5
2388,1335,4
1280,993,4
1435,399,4
2925,172,5
675,993,4
4867,4081,3
1031,217,4
3950,878,5
3894,12,5
1669,2481,3
4708,2788,4
3659,190,5
3595,2895,5
378,29,5
2558,2455,2
2910,1870,4
3213,1,4
1924,365,5
1264,221,4
1757,952,4
995,4071,5
726,1503,3
740,45,4
3135,2144,5
3533,654,4
4295,87,4
4619,1957,3
4050,1221,2
3315,171,5
428,56,4
1449,178,5
2304,867,2
3315,456,2
688,32,5
4849,115,5
177,93,5
4649,3573,4
4720,3563,3
1309,31,4
257,653,4
513,125,4
2316,748,4
4706,859,4
4705,4859,4
848,98,4
3317,689,5
4180,20,3
951,162,4
3492,736,2
4177,30,4
341,645,1
4454,461,2
542,2559,3
3174,195,2
1037,27,4
4924,1418,5
2662,2015,2
3393,2770,4
963,4108,4
1170,4751,4
4426,14,3
3370,12,3
2506,177,4
2552,65,4
3540,1105,3
570,1402,5
3312,170,5
3969,46,4
414,551,5
4385,374,5
2647,270,4
3662,853,5
3193,611,3
4295,946,4
1314,74,4
4247,55,4
3285,726,3
606,718,4
1668,106,4
3659,1003,5
1975,654,4
4968,576,3
2918,1395,3
2255,189,4
125,3311,4
4761,801,5
1883,2288,4
4532,4275,4
640,4654,3
1971,111,3
122,2770,4
232,1936,4
4799,359,4
4602,26,4
1852,1626,3
4745,185,5
4452,966,4
4633,131,5
962,3593,4
115,454,1
393,1503,5
905,255,5
2985,4933,4
608,508,3
122,268,1
2639,205,5
3991,47,5
2307,920,5
1294,114,3
2671,1053,3
1276,447,4
4104,162,5
4371,21,4
3923,2583,4
1160,426,4
3070,4,5
822,53,5
1681,3676,3
1775,31,4
1178,28,3
2366,237,4
4071,1949,3
4599,997,3
2094,2013,2
3879,3,1
3662,138,2
3819,1190,4
1376,626,4
4358,4691,5
4140,616,3
1778,1564,3
1409,119,3
412,10,5
4805,33,5
3579,8,1
4146,49,2
2378,38,4
3355,4992,2
942,959,3
1895,345,2
1317,2997,4
2518,4014,5
4366,733,3
663,29,4
2123,431,3
2175,4986,5
4027,3061,3
2144,598,3
2803,534,3
3282,2295,2
3373,4010,5
157,820,3
2118,395,5
2816,574,4
4444,63,5
1000,1411,3
3007,60,3
4629,4392,3
1251,1258,3
4314,770,4
2218,833,3
2220,115,4
947,85,5
3649,18,5
4865,26,4
1563,758,4
3502,1837,3
4983,1319,5
3671,4728,3
3526,1322,4
1540,18,4
4096,98,5
2425,38,3
463,593,3
4567,130,4
1228,2233,3
4917,2957,4
2072,2896,4
1207,3269,5
842,1866,2
3636,356,5
4243,28,3
4999,321,5
2967,18,5
2929,2911,1
2998,1297,4
1215,3388,5
3968,2354,4
4173,192,5
348,1252,4
2996,10,3
3510,682,5
1756,172,3
3587,1508,4
775,2005,5
950,121,4
4224,233,4
4875,2577,4
4355,2581,3
761,293,3
1288,4596,4
3328,2257,5
1737,488,4
1751,24,4
2470,1462,4
4607,64,4
4470,408,2
2412,713,4
926,125,4
1819,815,4
3094,1380,4
1198,3098,3
169,2015,3
3778,240,3
2105,653,4
1104,3250,3
3345,1293,3
1092,935,4
3492,184,4
3992,2936,4
4913,17,3
3052,405,3
272,177,4
1746,382,4
586,3592,3
319,2047,3
3820,15,3
4490,1245,4
695,15,4
143,201,3
2167,941,5
2806,2425,5
3934,401,3
4735,1411,5
4686,2582,3
4100,142,4
4853,5024,5
4005,267,5
109,102,4
630,596,4
1831,61,4
3980,204,4
1426,3891,2
4029,523,5
4619,161,5
4692,1704,4
2080,1083,2
2922,274,4
2086,2170,4
1790,924,2
4893,544,4
1154,5058,3
751,2340,2
1666,3333,5
1980,3459,5
4336,662,3
4532,808,4
3893,485,5
257,63,3
531,26,3
3871,458,5
2776,3425,4
846,239,2
2718,162,3
1092,290,4
1188,2027,3
1723,3833,5
608,344,5
1373,4477,4
4037,9,5
2266,1688,3
4568,11,5
2901,3844,3
3824,33,3
143,438,2
2692,402,5
4464,2098,5
1879,852,4
720,106,4
1344,122,3
4107,286,4
3468,160,3
1628,56,1
4997,19,5
3791,553,4
1241,154,4
436,194,4
4519,565,4
1071,561,4
3960,316,4
4843,3476,3
2640,1712,5
3768,161,5
880,92,3
4963,804,4
4161,2175,4
4885,2007,4
3085,2039,4
2131,705,5
4286,1081,5
2925,225,5
4816,8,3
4355,603,5
1968,468,5
2844,937,5
2776,1256,4
2606,2631,4
1471,952,4
3101,297,3
3602,3137,4
1976,2788,4
4803,204,1
3053,621,4
1248,3252,4
3450,2,3
1930,1311,5
3102,6,3
3561,143,5
4775,3194,3
450,1357,4
849,1523,3
533,367,5
1175,3530,3
4021,1676,3
1913,825,4
951,679,4
3296,79,5
2492,19,4
3973,1457,4
339,807,2
294,140,3
798,1121,5
412,959,4
1877,575,3
3880,42,2
2149,79,4
1355,4909,3
2139,39,3
1337,156,2
1565,26,4
4575,4996,5
978,3883,4
3288,2241,5
814,763,4
1850,21,4
2213,410,4
2723,2210,4
2998,4400,2
4930,248,4
481,2552,4
4720,3,3
1801,25,4
3401,46,4
3436,961,3
1588,455,4
20,417,4
3628,2957,5
123,189,5
3597,228,1
30,27,5
3046,186,4
1750,1851,3
2887,4352,4
714,3569,2
2469,417,2
3258,2235,4
4185,123,3
1102,400,3
4501,3,4
2081,92,3
4870,4096,4
4213,424,4
4552,271,1
1748,1231,2
3044,2480,3
1116,39,2
1545,3016,3
3029,1571,4
568,2281,4
1875,272,4
2626,2524,1
1464,59,4
2918,142,4
1723,1380,3
1668,4601,2
587,3222,5
3646,2012,3
445,2231,3
4587,2014,4
1937,416,4
2415,27,4
4088,24,5
2199,1517,3
670,4899,3
3241,2476,2
521,8,5
2821,122,1
4776,312,3
4610,55,3
2144,1785,5
2978,123,5
4244,317,4
4970,259,3
3963,1249,4
1881,198,3
1521,567,4
4815,851,2
4236,1282,5
2388,1869,4
1529,26,3
1119,104,4
2886,793,4
4467,1461,5
3208,110,5
1464,738,3
694,89,5
1887,57,3
2166,4041,3
1153,243,4
850,264,4
1108,142,3
852,1,4
4165,52,2
1443,17,4
1551,530,3
2640,2445,3
1812,1263,3
1187,801,2
2520,3733,4
4324,4800,3
3517,688,4
4444,1873,2
2994,157,4
4007,3995,4
4347,3831,3
4746,3751,2
4045,2754,4
4985,65,4
2477,141,5
170,92,3
615,2051,2
4312,902,4
4027,138,2
4031,3725,4
1424,495,5
893,4014,5
4121,14,4
4454,417,3
1992,80,5
1453,1498,2
3509,24,5
491,258,3
4750,737,4
3433,540,3
4821,37,3
780,3646,5
1957,174,2
836,1030,3
483,1727,3
2315,1095,3
1556,2953,4
1656,4547,3
319,264,3
4827,264,1
1792,1273,3
2632,2098,4
958,786,5
3164,70,3
4391,224,2
20,2327,4
3640,310,4
3582,2321,4
4954,2,4
2672,193,4
3226,31,5
2297,421,4
4005,604,2
2722,3788,3
2894,2137,3
3030,594,4
2079,4697,5
237,483,3
4039,250,5
61,901,3
2276,637,5
328,1392,2
565,2314,5
4301,109,4
36,725,4
2453,3027,4
2541,95,4
4396,110,5
3380,390,4
3955,4582,3
3540,699,3
4802,492,4
2748,4397,3
2025,104,4
2302,219,5
1577,407,4
4372,18,4
4136,3702,3
3662,79,3
1720,730,3
2077,2294,3
3798,10,5
4072,3147,5
4339,278,4
4047,1772,3
2469,256,5
555,624,3
1790,3656,5
893,63,4
622,272,5
3850,4793,4
683,414,5
3246,1338,5
2038,261,5
3437,142,5
4672,994,4
1395,114,5
329,1367,5
3564,170,3
385,52,4
2538,795,3
2241,1254,4
2359,81,5
1794,1296,5
1032,76,4
2191,194,5
270,197,4
3442,4824,3
2648,104,3
3857,793,2
2528,228,4
41,1588,5
172,3670,3
533,28,5
1287,411,4
1712,1878,5
1774,364,4
1520,323,4
3779,3573,4
1655,20,4
3790,713,4
4969,5012,5
4017,2172,4
2940,2524,4
3969,97,3
74,21,4
14,21,4
1014,292,4
513,55,3
311,551,3
343,16,4
2001,2049,4
3131,2455,3
4909,242,5
3567,2337,4
2176,284,5
1967,2045,4
2720,1675,4
2531,354,4
2611,857,5
3729,4137,5
2656,1539,4
3197,4166,3
3738,267,5
1394,5,4
1389,3253,3
120,113,5
4116,1991,3
2333,1645,5
2171,586,3
4028,3070,4
4127,71,5
4793,266,3
2761,3851,2
4084,328,3
3761,766,4
4361,355,5
1936,228,4
1607,2953,3
3658,124,4
4449,46,3
1040,1364,3
4227,1987,4
2066,75,3
2343,763,4
681,2630,3
1352,659,4
2647,115,2
3213,4606,4
3636,1233,5
2324,574,4
2062,467,3
1844,33,5
2881,1229,5
4154,2051,5
2130,191,4
2004,4131,4
4866,2041,4
3540,1034,3
1175,297,4
4365,1214,5
2638,4936,5
4193,100,4
2068,1544,3
4352,2757,5
3643,182,3
1291,709,5
1441,371,1
1557,56,4
1255,1136,3
167,1877,4
2854,837,5
1758,264,3
169,341,4
2253,113,2
412,8,4
2814,127,3
4729,669,4
917,1060,3
1030,467,5
140,287,3
1370,1571,4
600,49,4
1014,2052,5
3702,16,4
4746,598,4
1900,3342,4
775,468,5
2040,60,2
1624,2387,4
2272,1262,3
4128,4629,3
764,1768,5
2607,1118,3
2308,71,4
1328,2219,3
3547,249,4
1740,782,5
926,43,3
4982,1163,3
3545,1015,4
3196,3234,3
215,935,3
3095,3269,2
1487,4830,3
2588,1015,4
857,30,3
2190,1367,4
1585,212,5
1254,494,4
1720,14,4
1880,3692,4
1594,179,4
3824,2272,3
2278,49,2
1492,262,4
2896,4961,4
1012,11,5
3458,69,4
2224,516,3
2170,547,4
1633,45,3
51,355,4
1665,4176,4
2589,47,5
3152,265,4
3638,1875,5
3179,24,5
4184,9,4
2131,726,3
1070,2561,5
817,146,5
1493,1283,5
4822,4400,4
2895,1825,4
3125,595,4
565,57,4
249,2729,5
4509,386,5
3451,70,5
1435,20,3
4087,172,5
882,325,5
3104,321,5
1103,60,3
2480,329,4
4678,2283,3
1021,313,4
1512,1361,3
2312,1877,5
3575,5,4
1093,1304,3
1902,3929,1
1340,986,4
772,4096,2
2660,1390,4
4865,440,4
811,2145,4
4284,440,4
782,4872,3
1280,144,5
4965,733,2
3900,1481,2
1991,1055,3
1806,457,4
4696,29,4
4440,4554,4
3360,9,2
500,2623,5
4380,8,3
4516,3120,4
786,55,5
2761,4528,3
3067,238,5
939,158,4
1189,701,3
2546,199,4
2694,31,4
4987,493,5
3453,97,3
2767,1772,4
4148,49,5
4500,36,4
351,378,5
3024,29,5
4121,765,3
4821,801,3
731,284,4
1007,17,5
908,775,4
1068,1373,4
4993,2589,3
290,575,3
2280,3035,3
2008,784,5
4907,1063,3
2205,1210,4
1356,2881,4
4738,195,3
593,95,3
1557,320,4
2344,201,4
1498,924,4
2284,118,4
4214,1226,5
2088,543,4
4303,25,5
3399,396,4
1220,240,3
2716,985,5
468,281,3
613,4305,5
633,771,4
1907,983,5
3729,2939,5
2108,150,4
1993,3565,5
2893,442,4
772,11,2
4247,227,5
2912,49,4
3065,47,4
2190,421,3
4119,23,4
3676,1937,4
2348,510,4
2824,1031,3
3275,1219,4
2909,46,4
1093,3246,3
1298,946,1
2776,584,3
2364,2747,3
817,130,3
1247,150,4
158,28,5
3678,185,4
4804,1006,2
4980,911,2
4163,81,4
999,3177,5
2572,21,4
2603,154,5
1214,1426,3
4506,329,4
3653,519,4
3298,1931,2
508,1600,4
738,165,3
513,158,4
460,1177,5
2550,4203,4
1567,4905,3
2629,2750,5
4647,602,4
2112,323,2
2854,22,5
3071,106,3
3677,911,2
3307,212,4
2283,1005,4
3206,122,3
2993,1503,4
2334,341,5
4847,1698,3
536,1924,4
2092,356,4
2864,1089,5
1908,538,4
3335,758,5
2018,1582,3
2031,11,4
2324,28,5
1541,127,4
552,718,5
3856,473,5
1827,184,4
512,24,3
995,1319,4
1548,349,4
4000,595,4
1203,761,5
4940,1061,4
3982,133,5
1963,2679,4
2666,450,2
1501,223,1
2238,1655,3
4124,85,4
2977,1182,1
2811,5007,3
2695,221,4
840,68,2
3695,116,3
2868,4483,5
377,991,4
3334,1689,3
2027,4734,3
563,1457,3
1550,782,5
658,1950,2
4791,3874,5
4399,1262,4
2431,1448,3
3715,1665,5
4061,33,4
2624,704,4
2165,811,4
2109,739,4
1025,1859,5
1432,1040,3
2106,5006,3
3307,100,4
2446,561,2
1504,24,5
3085,72,4
2580,51,4
2329,872,4
3787,314,4
1243,2857,4
1339,358,4
173,4379,3
4934,90,5
3342,1709,5
3322,979,1
2185,119,4
1413,1335,4
4886,17,4
1934,99,3
3798,725,3
116,94,5
1025,577,2
847,483,5
3878,378,3
1190,704,4
514,16,4
1212,322,4
1996,292,4
402,230,5
567,312,5
3188,100,3
964,3638,5
1558,57,4
1292,180,5
2304,1405,5
4623,1875,5
215,237,3
3901,996,5
4634,596,3
1631,706,3
4567,409,3
3362,64,4
149,1809,4
3329,237,3
1100,376,5
998,106,2
3172,584,3
4795,71,3
134,4502,4
564,117,4
1099,24,5
2787,228,5
958,50,5
4857,46,3
19,80,5
2746,409,4
2788,1014,5
4698,267,4
716,883,5
2794,1136,5
1191,2917,4
4510,3028,3
282,2302,2
4830,795,3
1515,414,3
2800,76,4
3405,695,4
4007,3860,4
4674,4520,5
4266,3060,4
2018,1645,4
212,1868,4
1324,2322,5
2125,59,5
919,2347,3
827,43,3
3547,1316,5
4380,2650,3
4909,586,3
4685,60,4
3886,41,4
1440,3643,4
459,60,3
2819,2573,3
1826,38,5
4068,1281,4
1185,4503,4
1944,2486,2
2114,179,4
2762,2296,4
3178,293,3
1216,1522,3
2792,341,4
4292,3961,3
3302,1722,4
2940,1094,4
4983,687,4
2535,669,4
510,87,4
702,1041,3
752,453,4
3221,125,3
3534,217,4
1335,212,5
1161,3343,4
4943,29,3
4465,1034,5
3793,297,4
2393,653,4
3816,145,5
768,1642,2
4890,143,5
2981,2513,3
371,2461,4
1509,2455,1
2311,2012,2
1013,1537,4
3065,2932,4
3715,46,4
2087,287,2
3303,2026,2
1154,268,3
1468,2036,4
4093,219,4
195,185,3
3626,629,5
2421,825,3
678,320,3
2824,664,1
4660,1176,2
4071,364,4
20,710,4
1624,1772,4
290,76,3
3986,1841,4
3881,751,4
4892,2249,3
422,157,5
760,9,5
3571,598,5
4053,2632,5
2773,4704,4
2121,124,3
3013,4618,4
3640,1842,4
4034,998,5
3717,2056,3
4713,339,5
425,377,5
2441,195,3
4580,201,3
3045,217,3
4739,4123,3
4326,35,4
2221,1552,4
585,94,4
896,1149,3
1294,1610,3
2665,249,3
2843,1058,3
2230,5,5
4741,22,4
3628,129,4
2273,1584,2
4921,701,3
3119,707,3
2863,482,5
219,178,5
4800,4856,3
4491,231,4
1978,3714,4
1874,69,5
1267,857,5
4746,4921,4
1405,691,5
2875,72,5
175,46,4
2608,1834,3
3767,347,4
4514,1113,2
994,1675,4
1142,460,4
430,25,4
3542,287,5
664,453,5
4985,225,5
1281,952,3
4166,3228,4
3087,117,5
4299,171,4
2000,132,5
3746,210,4
648,1255,5
2169,5019,1
2382,1821,4
1649,558,5
458,751,3
1428,2003,3
4865,3036,5
999,1089,3
4465,755,3
4484,2129,4
4987,2236,3
3393,265,4
775,14,4
3431,1288,4
2958,273,3
4803,72,5
986,1799,4
648,405,4
1830,190,4
4080,689,5
4797,4538,4
1947,16,3
715,116,4
1819,1121,5
885,4237,5
2320,4110,3
4524,1397,5
375,10,5
4052,4534,3
476,13,5
3989,362,5
1388,3,1
3908,2207,4
3759,1221,3
2576,1457,3
1173,235,4
2104,1384,3
3050,160,5
4098,1961,5
2032,1031,5
2363,4051,3
2003,2961,4
1375,1497,3
4290,1911,2
1522,184,5
1992,45,5
3337,3267,4
3869,1588,4
4185,4065,4
1619,60,3
2397,190,5
4892,2955,1
3413,138,3
3078,3545,4
2163,105,5
2102,50,4
4047,474,3
1104,751,3
4702,1004,2
1902,46,4
3054,2746,5
789,368,5
352,2884,4
2611,1591,5
1379,2551,3
4832,144,5
4384,4432,5
1266,2804,3
4836,2131,4
3487,663,3
3556,1148,5
234,4793,4
3618,4476,5
275,8,3
3617,696,5
3062,1009,5
779,709,4
876,3059,4
3349,112,3
2702,75,5
3809,285,3
3905,863,4
4248,10,5
1212,4108,5
1165,1390,4
599,1938,5
3816,31,5
4322,31,4
2235,843,4
3623,185,4
1,225,4
4989,3273,3
3952,1231,3
1967,3469,5
4673,500,4
2005,338,4
2722,1449,5
676,172,4
1994,1908,4
2978,1435,5
3315,925,3
1601,1928,1
600,48,4
4979,11,4
3712,47,4
1022,278,3
1589,396,4
439,1296,2
4034,4627,3
1699,1009,4
24,3142,4
1635,432,4
2905,269,3
729,2221,4
4134,1188,5
244,15,3
4608,510,4
2775,703,4
2767,2298,3
3748,1574,5
660,587,5
4219,172,4
2036,4057,5
3432,4964,4
1474,2069,5
2058,597,4
303,55,4
1435,46,3
1089,60,5
1625,3948,5
1289,30,4
1173,733,4
2682,292,5
4856,467,3
2682,594,4
4482,1095,3
499,530,3
256,2601,3
1317,3497,4
2977,61,1
4943,456,3
2209,785,3
1453,325,2
4810,4233,4
1851,503,5
3336,4657,3
4279,189,5
18,2298,3
3623,1767,3
3652,51,4
2632,550,4
1326,436,3
4342,72,5
3248,3462,4
4447,7,4
3005,117,5
795,129,4
3114,123,4
919,290,3
4216,4461,4
4420,19,5
4064,617,3
1651,41,4
4195,1212,4
1465,23,3
1632,1927,4
59,4071,4
1977,4872,4
2223,120,3
3618,768,5
1111,2761,3
1609,2199,5
3844,3302,5
2309,891,3
2673,1365,4
848,1304,5
1954,1513,5
1704,25,5
3661,18,3
3297,40,5
3295,238,5
2863,4288,3
725,1296,2
3183,187,3
2263,278,4
2328,188,3
1214,413,3
3252,23,2
213,3194,3
2559,2,5
4124,1318,5
2383,2739,2
3580,1383,3
4853,421,4
1789,736,4
3041,598,5
1729,647,2
2084,1055,5
3700,201,4
971,731,4
4588,38,4
2857,1247,1
2854,45,4
35,46,4
2040,2346,4
131,4866,2
1901,1761,4
4568,15,4
1574,3149,3
1030,4584,3
4201,168,3
1568,2202,3
809,1589,4
879,25,5
100,4475,4
2779,385,3
4802,133,5
1981,405,5
4062,1269,4
2014,144,4
3754,1457,4
786,80,5
4606,398,4
3373,2689,5
2498,4081,4
1008,151,3
96,39,3
2647,273,5
2970,5,5
4841,1174,4
4008,1005,3
1255,164,4
4042,235,4
2914,23,4
2687,501,5
910,249,4
1438,58,4
1330,2612,4
4753,1215,2
4086,551,3
3544,1492,5
4088,47,3
1474,56,5
4091,1949,5
3174,146,3
4000,1867,4
769,30,4
561,66,5
1688,467,3
4271,1459,1
2851,146,5
1544,11,4
2330,1076,3
476,76,4
3846,238,4
3935,1727,2
919,3219,3
973,158,4
2276,2936,2
3679,284,4
3120,235,2
4469,1203,3
3470,18,4
248,820,4
54,306,4
3761,819,3
1995,4232,4
3620,349,3
3931,1406,5
2090,673,4
2276,1139,3
2165,4093,4
4855,1948,2
4403,3574,2
3385,326,4
917,4376,4
3888,60,3
3539,3,4
3332,80,4
2365,1772,2
2375,97,4
1506,4363,5
2028,874,3
3070,2017,4
1383,1701,2
1384,61,4
1360,961,5
3089,1389,4
4772,2981,5
2427,260,3
4619,310,3
3329,1053,3
1892,132,5
3570,263,5
4821,1603,4
4890,699,3
2793,45,1
1034,709,4
3811,1675,4
997,2453,4
1305,2027,5
439,172,4
800,1728,4
3522,3684,3
4417,276,4
3353,264,5
921,467,5
1790,287,5
4008,2197,4
4710,229,3
1790,1247,4
3558,1378,4
902,65,4
261,70,5
2352,6,5
2054,4,3
966,225,5
4068,2813,4
2069,3613,4
4340,1380,5
2963,937,5
4828,70,3
2455,516,4
4906,49,3
2740,104,4
1792,864,4
2384,56,4
3624,553,4
3628,95,5
2393,136,3
3671,39,5
1234,3133,4
1879,1184,3
4998,725,5
4969,231,4
3821,658,3
1638,425,4
2384,912,5
3376,1271,4
2687,27,5
2797,63,5
1157,4670,5
931,291,5
4044,3641,3
2996,3974,4
1889,57,3
868,1961,5
1883,1283,5
3390,30,3
2131,883,4
1568,410,3
2664,852,5
270,141,2
4385,127,4
3532,1161,5
1677,272,4
3415,67,4
4306,1434,2
4490,514,4
458,11,4
4484,410,5
2243,3149,1
3765,138,3
295,887,2
1612,48,5
4586,4525,4
1503,67,5
2372,235,3
4735,131,5
2534,763,3
519,1832,3
4283,1224,4
4910,2071,3
2814,3907,5
689,2604,3
903,1142,5
1406,4602,4
953,54,5
3000,817,4
4550,4503,4
1979,460,5
4012,739,5
1396,209,3
3642,30,4
1546,1553,3
1592,4852,3
1963,731,5
4486,5,4
2953,1139,3
4411,322,3
89,2290,3
3810,1538,5
1122,212,4
4700,1383,3
2325,1248,5
2304,3138,4
2552,7,3
4969,271,4
3340,471,3
1744,4815,4
2402,887,2
2569,5,4
3581,356,4
1868,11,4
4431,485,5
3170,1422,3
3413,3671,4
3473,3494,3
3194,879,3
4760,290,4
4,964,4
3787,441,3
2610,9,4
308,2691,3
4995,456,5
4355,389,5
2297,2601,4
1133,23,4
2187,1164,4
1702,1613,4
1146,1877,5
1916,2028,4
1809,45,4
2978,113,5
61,1640,3
2562,2003,4
1301,2945,4
1728,201,2
442,1524,4
1262,1351,4
2076,124,5
4413,54,4
4052,37,3
762,483,3
2323,442,4
244,1205,3
2370,3703,2
825,1065,3
4930,16,3
1794,35,5
